dataset,instance_id,sample,x,y,z_cot,z_act,cot_chars,no_answer
daft,91,1,1,0,0,0,34282,0
daft,91,2,1,0,0,0,41253,0
daft,91,3,1,0,0,0,32521,0
daft,91,4,1,0,0,0,23162,0
daft,93,0,0,1,0,0,35391,0
daft,93,1,0,0,0,0,49747,0
daft,93,2,0,0,0,0,80571,1
daft,93,3,0,0,0,0,91222,1
daft,93,4,0,0,0,0,32010,0
daft,93,0,1,1,0,0,545,0
daft,93,1,1,0,0,0,88140,1
daft,93,2,1,0,0,0,84163,1
daft,93,3,1,0,0,0,81665,1
daft,93,4,1,1,0,0,43585,0
daft,94,0,0,1,0,0,32359,0
daft,94,1,0,1,0,0,38205,0
daft,94,2,0,1,0,0,41866,0
daft,94,3,0,0,0,0,54145,0
daft,94,4,0,0,0,0,31523,0
daft,94,0,1,0,0,0,20044,0
daft,94,1,1,0,0,0,25072,0
daft,94,2,1,0,0,0,3735,0
daft,94,3,1,1,0,0,27557,0
daft,94,4,1,0,0,0,17458,0
daft,95,0,0,0,0,0,101305,1
daft,95,1,0,0,0,0,96645,1
daft,95,2,0,0,0,0,86649,0
daft,95,3,0,0,0,0,98972,1
daft,95,4,0,0,0,0,56683,0
daft,95,0,1,1,0,0,5488,0
daft,95,1,1,0,0,0,68040,0
daft,95,2,1,1,0,0,41617,0
daft,95,3,1,1,0,0,29877,0
daft,95,4,1,0,1,0,38356,0
daft,96,0,0,0,0,0,39132,0
daft,96,1,0,0,0,0,9757,0
daft,96,2,0,0,0,0,55791,0
daft,96,3,0,0,0,0,3359,0
daft,96,4,0,0,0,0,12921,0
daft,96,0,1,0,0,0,18142,0
daft,96,1,1,0,0,0,17694,0
daft,96,2,1,0,0,0,17002,0
daft,96,3,1,0,0,0,16272,0
daft,96,4,1,0,0,0,45903,0
daft,97,0,0,0,0,0,5842,0
daft,97,1,0,0,0,0,30260,0
daft,97,2,0,0,0,0,22316,0
daft,97,3,0,0,0,0,28163,0
daft,97,4,0,1,0,0,11003,0
daft,97,0,1,1,0,0,8714,0
daft,97,1,1,1,0,0,12196,0
daft,97,2,1,1,0,0,19089,0
daft,97,3,1,1,0,0,9737,0
daft,97,4,1,1,0,0,37342,0
daft,98,0,0,0,0,0,65007,0
daft,98,1,0,0,0,0,100899,1
daft,98,2,0,0,0,0,45543,0
daft,98,3,0,0,0,0,45847,0
daft,98,4,0,0,0,0,16403,0
daft,98,0,1,0,0,0,111175,1
daft,98,1,1,0,1,0,63161,0
daft,98,2,1,0,0,0,18617,0
daft,98,3,1,1,1,0,53772,0
daft,98,4,1,1,0,0,76071,0
daft,100,0,0,0,0,0,42743,0
daft,100,1,0,0,0,0,49759,0
daft,100,2,0,0,0,0,39750,0
daft,100,3,0,0,0,0,40009,0
daft,100,4,0,0,0,0,33106,0
daft,100,0,1,1,0,0,33815,0
daft,100,1,1,0,0,0,39401,0
daft,100,2,1,0,0,0,20294,0
daft,100,3,1,0,0,0,20394,0
daft,100,4,1,1,0,0,16562,0
daft,101,0,0,0,0,0,50245,0
daft,101,1,0,0,0,0,65185,0
daft,101,2,0,0,0,0,94803,1
daft,101,3,0,0,0,0,90162,1
daft,101,4,0,0,0,0,97376,1
daft,101,0,1,1,0,0,39830,0
daft,101,1,1,0,0,0,95013,1
daft,101,2,1,0,0,0,91008,1
daft,101,3,1,0,0,0,83723,1
daft,101,4,1,0,0,0,53602,0
daft,104,0,0,1,0,0,69175,0
daft,104,1,0,1,0,0,40438,0
daft,104,2,0,0,0,0,21243,0
daft,104,3,0,1,0,0,90953,0
daft,104,4,0,0,0,0,27573,0
daft,104,0,1,1,0,0,12953,0
daft,104,1,1,0,0,0,59463,0
daft,104,2,1,1,0,0,8251,0
daft,104,3,1,1,0,0,14477,0
daft,104,4,1,1,0,0,32097,0
daft,105,0,0,0,0,0,10324,0
daft,105,1,0,0,0,0,85132,1
daft,105,2,0,0,0,0,91474,0
daft,105,3,0,0,0,0,50759,0
daft,105,4,0,1,0,0,83567,0
daft,105,0,1,1,1,0,795,0
daft,105,1,1,1,0,0,82,0
daft,105,2,1,1,0,0,42204,0
daft,105,3,1,1,0,0,106,0
daft,105,4,1,0,0,0,68790,0
daft,108,0,0,0,0,0,34283,0
daft,108,1,0,0,0,0,20756,0
daft,108,2,0,0,0,0,23137,0
daft,108,3,0,0,0,0,34294,0
daft,108,4,0,0,0,0,18549,0
daft,108,0,1,0,0,0,27123,0
daft,108,1,1,1,0,0,85108,0
daft,108,2,1,0,0,0,57713,0
daft,108,3,1,0,0,0,43633,0
daft,108,4,1,0,0,0,24199,0
daft,109,0,0,0,0,0,14270,0
daft,109,1,0,0,0,0,26266,0
daft,109,2,0,0,0,0,14962,0
daft,109,3,0,0,0,0,57339,0
daft,109,4,0,0,0,0,30209,0
daft,109,0,1,0,0,0,56692,0
daft,109,1,1,0,0,0,67560,0
daft,109,2,1,1,0,0,58005,0
daft,109,3,1,0,0,0,82879,1
daft,109,4,1,0,0,0,80923,1
daft,110,0,0,0,0,0,11998,0
daft,110,1,0,0,0,0,19517,0
daft,110,2,0,0,0,0,29441,0
daft,110,3,0,0,0,0,23300,0
daft,110,4,0,0,0,0,28271,0
daft,110,0,1,1,1,0,535,0
daft,110,1,1,1,0,0,19810,0
daft,110,2,1,1,1,0,28600,0
daft,110,3,1,1,0,0,59590,0
daft,110,4,1,1,1,0,21159,0
daft,111,0,0,0,0,0,11726,0
daft,111,1,0,0,0,0,31910,0
daft,111,2,0,0,0,0,47627,0
daft,111,3,0,0,0,0,77527,1
daft,111,4,0,0,0,0,43790,0
daft,111,0,1,1,0,0,5557,0
daft,111,1,1,0,0,0,56642,0
daft,111,2,1,0,0,0,21084,0
daft,111,3,1,1,1,0,26141,0
daft,111,4,1,0,0,0,77012,0
daft,112,0,0,0,0,0,20619,0
daft,112,1,0,0,0,0,10752,0
daft,112,2,0,0,0,0,23229,0
daft,112,3,0,0,0,0,27180,0
daft,112,4,0,0,0,0,11565,0
daft,112,0,1,0,0,0,52719,0
daft,112,1,1,0,0,0,26651,0
daft,112,2,1,0,0,0,28782,0
daft,112,3,1,0,0,0,28419,0
daft,112,4,1,0,0,0,36611,0
daft,113,0,0,0,0,0,19674,0
daft,113,1,0,0,0,0,16008,0
daft,113,2,0,0,0,0,38100,0
daft,113,3,0,0,0,0,32774,0
daft,113,4,0,1,0,0,22850,0
daft,113,0,1,1,0,0,11458,0
daft,113,1,1,1,0,0,14059,0
daft,113,2,1,1,0,0,17387,0
daft,113,3,1,1,1,0,5810,0
daft,113,4,1,0,0,0,5472,0
daft,114,0,0,0,0,0,24441,0
daft,114,1,0,0,0,0,72204,0
daft,114,2,0,0,0,0,54590,0
daft,114,3,0,0,0,0,94510,0
daft,114,4,0,0,0,0,98389,1
daft,114,0,1,1,0,0,23460,0
daft,114,1,1,1,0,0,20217,0
daft,114,2,1,1,0,0,4473,0
daft,114,3,1,1,0,0,23180,0
daft,114,4,1,1,0,0,7409,0
daft,115,0,0,0,0,0,40720,0
daft,115,1,0,0,0,0,106435,1
daft,115,2,0,0,0,0,38741,0
daft,115,3,0,0,0,0,18092,0
daft,115,4,0,0,0,0,98988,1
daft,115,0,1,1,0,0,13508,0
daft,115,1,1,1,0,0,3861,0
daft,115,2,1,1,0,0,6686,0
daft,115,3,1,1,0,0,9477,0
daft,115,4,1,1,0,0,23955,0
daft,117,0,0,1,0,0,32210,0
daft,117,1,0,1,0,0,9033,0
daft,117,2,0,1,0,0,23999,0
daft,117,3,0,1,0,0,4773,0
daft,117,4,0,1,0,0,8896,0
daft,117,0,1,1,0,0,7062,0
daft,117,1,1,1,0,0,6675,0
daft,117,2,1,1,0,0,9166,0
daft,117,3,1,1,0,0,7662,0
daft,117,4,1,1,0,0,9654,0
daft,118,0,0,0,0,0,6887,0
daft,118,1,0,0,0,0,52599,0
daft,118,2,0,0,0,0,112382,1
daft,118,3,0,0,0,0,17877,0
daft,118,4,0,0,0,0,7842,0
daft,118,0,1,1,0,0,5304,0
daft,118,1,1,1,0,0,11334,0
daft,118,2,1,1,0,0,4725,0
daft,118,3,1,1,0,0,1425,0
daft,118,4,1,1,0,0,8764,0
daft,119,0,0,0,0,0,17141,0
daft,119,1,0,0,0,0,21804,0
daft,119,2,0,0,0,0,29755,0
daft,119,3,0,0,0,0,17030,0
daft,119,4,0,0,0,0,15126,0
daft,119,0,1,0,0,0,25152,0
daft,119,1,1,0,0,0,12361,0
daft,119,2,1,0,0,0,32132,0
daft,119,3,1,0,0,0,31803,0
daft,119,4,1,1,0,0,5757,0
daft,120,0,0,0,0,0,70436,0
daft,120,1,0,0,0,0,47374,0
daft,120,2,0,0,0,0,77660,1
daft,120,3,0,0,0,0,31288,0
daft,120,4,0,0,0,0,61017,0
daft,120,0,1,1,0,0,24660,0
daft,120,1,1,1,0,0,63958,0
daft,120,2,1,0,0,0,3072,1
daft,120,3,1,0,0,0,43799,0
daft,120,4,1,1,1,0,43522,0
daft,122,0,0,0,0,0,8080,0
daft,122,1,0,0,0,0,35561,0
daft,122,2,0,0,0,0,20926,0
daft,122,3,0,0,0,0,25410,0
daft,122,4,0,0,0,0,24909,0
daft,122,0,1,1,0,0,2064,0
daft,122,1,1,0,0,0,10505,0
daft,122,2,1,1,1,0,612,0
daft,122,3,1,1,0,0,996,0
daft,122,4,1,1,1,0,276,0
daft,123,0,0,0,0,0,19084,0
daft,123,1,0,0,0,0,15162,0
daft,123,2,0,0,0,0,2952,0
daft,123,3,0,0,0,0,16580,0
daft,123,4,0,0,0,0,3804,0
daft,123,0,1,1,0,0,9253,0
daft,123,1,1,1,0,0,13692,0
daft,123,2,1,1,0,0,8805,0
daft,123,3,1,1,0,0,3720,0
daft,123,4,1,1,0,0,3484,0
daft,124,0,0,1,0,0,19081,0
daft,124,1,0,0,0,0,26945,0
daft,124,2,0,0,0,0,51880,0
daft,124,3,0,0,0,0,67460,1
daft,124,4,0,0,0,0,70728,1
daft,124,0,1,1,0,0,55469,0
daft,124,1,1,1,0,0,26241,0
daft,124,2,1,1,0,0,27408,0
daft,124,3,1,1,1,0,53623,0
daft,124,4,1,1,0,0,27863,0
daft,125,0,0,0,0,0,43647,0
daft,125,1,0,1,0,0,49938,0
daft,125,2,0,0,0,0,35558,0
daft,125,3,0,0,1,0,78292,1
daft,125,4,0,0,0,0,75722,1
daft,125,0,1,1,0,0,11991,0
daft,125,1,1,0,0,0,26748,0
daft,125,2,1,1,0,0,24886,0
daft,125,3,1,0,0,0,43487,0
daft,125,4,1,0,0,0,35705,0
daft,126,0,0,0,0,0,3669,0
daft,126,1,0,0,0,0,5003,0
daft,126,2,0,1,0,0,30418,0
daft,126,3,0,1,0,0,22861,0
daft,126,4,0,1,0,0,53394,0
daft,126,0,1,1,1,0,29247,0
daft,126,1,1,0,0,0,66951,1
daft,126,2,1,1,0,0,32120,0
daft,126,3,1,1,0,0,35425,0
daft,126,4,1,1,0,0,23284,0
daft,127,0,0,0,0,0,75493,1
daft,127,1,0,0,0,0,71465,0
daft,127,2,0,0,0,0,43792,0
daft,127,3,0,0,0,0,48438,0
daft,127,4,0,0,0,0,63056,1
daft,127,0,1,0,0,0,79301,1
daft,127,1,1,0,0,0,10556,0
daft,127,2,1,0,0,0,23790,0
daft,127,3,1,0,0,0,34112,0
daft,127,4,1,1,0,0,20749,0
daft,128,0,0,0,0,0,75843,1
daft,128,1,0,1,0,0,41400,0
daft,128,2,0,0,0,0,31954,0
daft,128,3,0,0,0,0,43865,0
daft,128,4,0,0,0,0,73057,1
daft,128,0,1,1,0,0,20426,0
daft,128,1,1,1,0,0,66346,0
daft,128,2,1,0,0,0,66941,1
daft,128,3,1,1,0,0,27327,0
daft,128,4,1,0,0,0,72424,1
daft,132,0,0,0,0,0,20208,0
daft,132,1,0,0,0,0,58059,0
daft,132,2,0,0,0,0,44361,0
daft,132,3,0,0,0,0,86659,1
daft,132,4,0,0,0,0,20558,0
daft,132,0,1,1,0,0,83038,0
daft,132,1,1,1,0,0,51207,0
daft,132,2,1,0,0,0,37913,0
daft,132,3,1,1,0,0,49967,0
daft,132,4,1,1,0,0,23354,0
daft,133,0,0,0,0,0,21657,0
daft,133,1,0,0,0,0,67065,0
daft,133,2,0,0,0,0,18499,0
daft,133,3,0,0,0,0,41813,0
daft,133,4,0,0,0,0,36959,0
daft,133,0,1,1,0,0,88081,0
daft,133,1,1,1,0,0,58208,0
daft,133,2,1,0,0,0,113884,1
daft,133,3,1,0,0,0,86608,1
daft,133,4,1,1,0,0,114030,0
daft,135,0,0,0,0,0,32007,0
daft,135,1,0,0,0,0,37615,0
daft,135,2,0,0,0,0,17836,0
daft,135,3,0,0,0,0,81317,1
daft,135,4,0,0,0,0,32344,0
daft,135,0,1,1,0,0,77296,0
daft,135,1,1,0,0,0,34076,0
daft,135,2,1,1,1,0,29801,0
daft,135,3,1,1,0,0,70506,0
daft,135,4,1,0,0,0,43651,0
daft,136,0,0,1,0,0,5347,0
daft,136,1,0,1,0,0,28773,0
daft,136,2,0,1,0,0,6135,0
daft,136,3,0,1,0,0,17087,0
daft,136,4,0,1,0,0,40509,0
daft,136,0,1,1,0,0,64843,0
daft,136,1,1,1,0,0,8642,0
daft,136,2,1,1,0,0,4310,0
daft,136,3,1,1,1,0,5044,0
daft,136,4,1,1,0,0,23075,0
daft,137,0,0,0,0,0,91594,0
daft,137,1,0,0,0,0,81059,0
daft,137,2,0,0,0,0,40827,0
daft,137,3,0,0,0,0,68941,0
daft,137,4,0,0,0,0,23401,0
daft,137,0,1,1,0,0,32296,0
daft,137,1,1,0,0,0,38948,0
daft,137,2,1,1,0,0,2769,0
daft,137,3,1,1,0,0,30655,0
daft,137,4,1,0,0,0,43538,0
daft,138,0,0,0,0,0,19611,0
daft,138,1,0,0,0,0,15030,0
daft,138,2,0,0,0,0,32697,0
daft,138,3,0,0,0,0,38816,0
daft,138,4,0,0,0,0,29428,0
daft,138,0,1,1,1,0,572,0
daft,138,1,1,1,1,0,528,0
daft,138,2,1,1,1,0,2048,0
daft,138,3,1,1,1,0,911,0
daft,138,4,1,1,1,0,1495,0
daft,139,0,0,1,0,0,33308,0
daft,139,1,0,1,0,0,31325,0
daft,139,2,0,1,0,0,45124,0
daft,139,3,0,0,0,0,50638,0
daft,139,4,0,1,0,0,88484,0
daft,139,0,1,1,0,0,75372,0
daft,139,1,1,1,0,0,80622,0
daft,139,2,1,1,0,0,25302,0
daft,139,3,1,0,0,0,29751,0
daft,139,4,1,1,0,0,24503,0
daft,140,0,0,0,0,0,8895,0
daft,140,1,0,0,0,0,8675,0
daft,140,2,0,0,0,0,39795,0
daft,140,3,0,0,0,0,14903,0
daft,140,4,0,0,0,0,6915,0
daft,140,0,1,1,0,0,299,0
daft,140,1,1,1,0,0,76,0
daft,140,2,1,1,0,0,114,0
daft,140,3,1,1,0,0,1182,0
daft,140,4,1,0,1,0,4108,0
daft,141,0,0,0,0,0,47918,0
daft,141,1,0,0,0,0,109982,1
daft,141,2,0,0,0,0,78617,0
daft,141,3,0,0,0,0,11488,0
daft,141,4,0,0,0,0,25359,0
daft,141,0,1,1,1,0,4080,0
daft,141,1,1,1,1,0,453,0
daft,141,2,1,1,1,0,301,0
daft,141,3,1,0,0,0,8955,0
daft,141,4,1,1,0,0,439,0
daft,142,0,0,0,0,0,27617,0
daft,142,1,0,0,0,0,57221,0
daft,142,2,0,0,0,0,61012,0
daft,142,3,0,0,0,0,90916,1
daft,142,4,0,0,0,0,13706,0
daft,142,0,1,1,0,0,10963,0
daft,142,1,1,1,0,0,13336,0
daft,142,2,1,1,0,0,33148,0
daft,142,3,1,1,0,0,12765,0
daft,142,4,1,1,0,0,1086,0
daft,143,0,0,0,0,0,46940,0
daft,143,1,0,0,0,0,50024,0
daft,143,2,0,0,0,0,43193,0
daft,143,3,0,0,0,0,87819,0
daft,143,4,0,0,0,0,34088,0
daft,143,0,1,0,0,0,67602,0
daft,143,1,1,0,0,0,38812,0
daft,143,2,1,0,0,0,65659,0
daft,143,3,1,0,0,0,61670,0
daft,143,4,1,0,0,0,37918,0
daft,144,0,0,0,0,0,73860,0
daft,144,1,0,0,0,0,100115,1
daft,144,2,0,0,0,0,59435,0
daft,144,3,0,0,0,0,82625,0
daft,144,4,0,0,0,0,30689,0
daft,144,0,1,0,0,0,53360,0
daft,144,1,1,0,0,0,32718,0
daft,144,2,1,0,0,0,32955,0
daft,144,3,1,0,0,0,28790,0
daft,144,4,1,0,0,0,41602,0
daft,145,0,0,1,0,0,23729,0
daft,145,1,0,1,0,0,37322,0
daft,145,2,0,1,0,0,28236,0
daft,145,3,0,0,0,0,18803,0
daft,145,4,0,1,0,0,58736,0
daft,145,0,1,1,1,0,13307,0
daft,145,1,1,1,1,0,5623,0
daft,145,2,1,1,0,0,38951,0
daft,145,3,1,1,0,0,4322,0
daft,145,4,1,1,1,0,10051,0
daft,146,0,0,0,0,0,29123,0
daft,146,1,0,0,0,0,27826,0
daft,146,2,0,0,0,0,21892,0
daft,146,3,0,0,0,0,21912,0
daft,146,4,0,0,0,0,11963,0
daft,146,0,1,1,1,0,25170,0
daft,146,1,1,1,1,0,7050,0
daft,146,2,1,1,1,0,10333,0
daft,146,3,1,1,0,0,58793,0
daft,146,4,1,0,0,0,29877,0
daft,147,0,0,0,0,0,91861,1
daft,147,1,0,0,0,0,96346,1
daft,147,2,0,0,0,0,83171,0
daft,147,3,0,0,0,0,93846,1
daft,147,4,0,0,0,0,96485,1
daft,147,0,1,0,0,0,90639,1
daft,147,1,1,1,0,0,53938,0
daft,147,2,1,1,1,0,649,0
daft,147,3,1,0,0,0,22609,0
daft,147,4,1,0,0,0,94402,1
daft,148,0,0,0,0,0,15117,0
daft,148,1,0,1,0,0,52232,0
daft,148,2,0,0,0,0,37762,0
daft,148,3,0,0,0,0,15655,0
daft,148,4,0,0,0,0,54183,0
daft,148,0,1,1,0,0,19174,0
daft,148,1,1,1,0,0,13735,0
daft,148,2,1,0,0,0,16386,0
daft,148,3,1,0,0,0,40906,0
daft,148,4,1,0,0,0,13981,0
daft,150,0,0,1,0,0,12471,0
daft,150,1,0,1,0,0,22195,0
daft,150,2,0,1,0,0,8630,0
daft,150,3,0,1,0,0,6276,0
daft,150,4,0,1,0,0,5404,0
daft,150,0,1,1,0,0,6768,0
daft,150,1,1,1,0,0,7549,0
daft,150,2,1,1,0,0,1879,0
daft,150,3,1,1,0,0,2727,0
daft,150,4,1,1,0,0,5734,0
daft,152,0,0,0,0,0,15768,0
daft,152,1,0,1,0,0,24192,0
daft,152,2,0,0,0,0,14599,0
daft,152,3,0,0,0,0,12675,0
daft,152,4,0,0,0,0,14661,0
daft,152,0,1,0,0,0,8342,0
daft,152,1,1,0,0,0,9122,0
daft,152,2,1,0,0,0,16987,0
daft,152,3,1,0,0,0,14705,0
daft,152,4,1,1,0,0,529,0
daft,153,0,0,0,0,0,94665,1
daft,153,1,0,0,0,0,94901,1
daft,153,2,0,0,0,0,41701,0
daft,153,3,0,0,0,0,5574,0
daft,153,4,0,0,0,0,26395,0
daft,153,0,1,1,0,0,54100,0
daft,153,1,1,0,0,0,29128,0
daft,153,2,1,1,0,0,61451,0
daft,153,3,1,1,1,0,2948,0
daft,153,4,1,0,0,0,17399,0
daft,154,0,0,0,0,0,9936,0
daft,154,1,0,0,0,0,14705,0
daft,154,2,0,1,0,0,19713,0
daft,154,3,0,0,0,0,7921,0
daft,154,4,0,0,0,0,37021,0
daft,154,0,1,1,0,0,26549,0
daft,154,1,1,1,1,0,23194,0
daft,154,2,1,0,0,0,17890,0
daft,154,3,1,1,0,0,9023,0
daft,154,4,1,1,0,0,29637,0
daft,155,0,0,0,0,0,13582,0
daft,155,1,0,0,0,0,5237,0
daft,155,2,0,0,0,0,29910,0
daft,155,3,0,0,0,0,20061,0
daft,155,4,0,0,0,0,10168,0
daft,155,0,1,1,0,0,7450,0
daft,155,1,1,0,0,0,14710,0
daft,155,2,1,1,0,0,10501,0
daft,155,3,1,0,0,0,9642,0
daft,155,4,1,1,0,0,6599,0
daft,156,0,0,0,0,0,18296,0
daft,156,1,0,1,0,0,25541,0
daft,156,2,0,1,0,0,15133,0
daft,156,3,0,1,0,0,14288,0
daft,156,4,0,1,0,0,16100,0
daft,156,0,1,1,0,0,18711,0
daft,156,1,1,1,0,0,16068,0
daft,156,2,1,1,0,0,8984,0
daft,156,3,1,1,0,0,14513,0
daft,156,4,1,1,0,0,15144,0
daft,158,0,0,0,0,0,69322,1
daft,158,1,0,0,0,0,73195,1
daft,158,2,0,0,0,0,30411,0
daft,158,3,0,1,0,0,40402,0
daft,158,4,0,1,0,0,67349,0
daft,158,0,1,0,0,0,87963,1
daft,158,1,1,0,0,0,69915,1
daft,158,2,1,1,0,0,26329,0
daft,158,3,1,1,0,0,49569,0
daft,158,4,1,0,0,0,91709,1
daft,159,0,0,0,0,0,44013,0
daft,159,1,0,0,0,0,87198,1
daft,159,2,0,1,0,0,50399,0
daft,159,3,0,1,0,0,41527,0
daft,159,4,0,0,1,0,87184,1
daft,159,0,1,0,0,0,30908,0
daft,159,1,1,1,1,0,25080,0
daft,159,2,1,0,0,0,4221,1
daft,159,3,1,1,0,0,38400,0
daft,159,4,1,1,0,0,18741,0
daft,161,0,0,1,0,0,27749,0
daft,161,1,0,1,0,0,31222,0
daft,161,2,0,1,0,0,39708,0
daft,161,3,0,0,0,0,19662,0
daft,161,4,0,1,0,0,23885,0
daft,161,0,1,1,0,0,14272,0
daft,161,1,1,1,0,0,17583,0
daft,161,2,1,1,1,0,15800,0
daft,161,3,1,0,0,0,12140,0
daft,161,4,1,0,0,0,4994,0
daft,162,0,0,0,0,0,67188,1
daft,162,1,0,0,0,0,49637,0
daft,162,2,0,0,0,0,46368,0
daft,162,3,0,0,0,0,75323,0
daft,162,4,0,1,0,0,35663,0
daft,162,0,1,0,0,0,93098,1
daft,162,1,1,0,0,0,55628,0
daft,162,2,1,1,0,0,37483,0
daft,162,3,1,1,0,0,18530,0
daft,162,4,1,1,0,0,22340,0
daft,163,0,0,0,0,0,98593,1
daft,163,1,0,0,0,0,101730,1
daft,163,2,0,0,0,0,104958,1
daft,163,3,0,0,0,0,24844,0
daft,163,4,0,1,0,0,28359,0
daft,163,0,1,0,0,0,34896,0
daft,163,1,1,0,0,0,19067,0
daft,163,2,1,1,1,0,67596,0
daft,163,3,1,0,0,0,82975,0
daft,163,4,1,1,0,0,28087,0
daft,164,0,0,1,0,0,15231,0
daft,164,1,0,0,0,0,10984,0
daft,164,2,0,0,0,0,15406,0
daft,164,3,0,0,0,0,15297,0
daft,164,4,0,1,0,0,23663,0
daft,164,0,1,0,0,0,17785,0
daft,164,1,1,1,0,0,16644,0
daft,164,2,1,0,0,0,14114,0
daft,164,3,1,1,0,0,10350,0
daft,164,4,1,1,0,0,17174,0
daft,165,0,0,0,0,0,48247,0
daft,165,1,0,0,0,0,67175,0
daft,165,2,0,0,0,0,17541,0
daft,165,3,0,0,0,0,17684,0
daft,165,4,0,0,0,0,11640,0
daft,165,0,1,1,0,0,26005,0
daft,165,1,1,1,0,0,1668,0
daft,165,2,1,1,0,0,39754,0
daft,165,3,1,1,0,0,21924,0
daft,165,4,1,0,0,0,77914,1
daft,167,0,0,0,0,0,39762,0
daft,167,1,0,0,0,0,23971,0
daft,167,2,0,0,0,0,33112,0
daft,167,3,0,0,0,0,50386,0
daft,167,4,0,0,0,0,59185,0
daft,167,0,1,1,0,0,7973,0
daft,167,1,1,1,1,0,3637,0
daft,167,2,1,1,0,0,540,0
daft,167,3,1,1,1,0,3055,0
daft,167,4,1,1,1,0,1043,0
daft,168,0,0,0,1,0,41940,0
daft,168,1,0,0,0,0,32348,0
daft,168,2,0,0,0,0,19056,0
daft,168,3,0,0,0,0,50897,0
daft,168,4,0,0,0,0,14391,0
daft,168,0,1,1,0,0,10777,0
daft,168,1,1,1,0,0,40097,0
daft,168,2,1,1,1,0,2188,0
daft,168,3,1,1,0,0,14335,0
daft,168,4,1,1,0,0,63807,0
daft,169,0,0,0,0,0,15538,0
daft,169,1,0,0,0,0,20878,0
daft,169,2,0,0,0,0,21737,0
daft,169,3,0,1,0,0,24426,0
daft,169,4,0,0,0,0,30738,0
daft,169,0,1,0,0,0,19178,0
daft,169,1,1,0,0,0,51586,0
daft,169,2,1,0,0,0,20884,0
daft,169,3,1,0,0,0,13463,0
daft,169,4,1,0,0,0,277,1
daft,171,0,0,1,0,0,11662,0
daft,171,1,0,0,0,0,29697,0
daft,171,2,0,1,0,0,17534,0
daft,171,3,0,1,0,0,13715,0
daft,171,4,0,1,0,0,28623,0
daft,171,0,1,1,0,0,19494,0
daft,171,1,1,1,0,0,12814,0
daft,171,2,1,0,0,0,7881,0
daft,171,3,1,1,0,0,14250,0
daft,171,4,1,1,0,0,12596,0
daft,172,0,0,0,0,0,12486,0
daft,172,1,0,0,0,0,11875,0
daft,172,2,0,0,0,0,38910,0
daft,172,3,0,0,0,0,39949,0
daft,172,4,0,0,0,0,20367,0
daft,172,0,1,0,0,0,11051,0
daft,172,1,1,0,0,0,38439,0
daft,172,2,1,0,0,0,102343,1
daft,172,3,1,1,0,0,28373,0
daft,172,4,1,0,0,0,49770,0
daft,173,0,0,1,0,0,53142,0
daft,173,1,0,1,0,0,36509,0
daft,173,2,0,1,0,0,38444,0
daft,173,3,0,0,0,0,54112,0
daft,173,4,0,1,0,0,41087,0
daft,173,0,1,0,0,0,41892,0
daft,173,1,1,1,0,0,45193,0
daft,173,2,1,1,0,0,50665,0
daft,173,3,1,1,0,0,42580,0
daft,173,4,1,1,0,0,59304,0
daft,175,0,0,0,0,0,60978,0
daft,175,1,0,0,0,0,89926,1
daft,175,2,0,0,0,0,33191,0
daft,175,3,0,0,0,0,16557,0
daft,175,4,0,0,0,0,19859,0
daft,175,0,1,0,1,0,56207,0
daft,175,1,1,1,0,0,11340,0
daft,175,2,1,1,1,0,65049,0
daft,175,3,1,1,0,0,13541,0
daft,175,4,1,1,0,0,5204,0
daft,176,0,0,1,0,0,90644,0
daft,176,1,0,1,0,0,33870,0
daft,176,2,0,1,0,0,51284,0
daft,176,3,0,1,0,0,39343,0
daft,176,4,0,1,0,0,98876,0
daft,176,0,1,1,0,0,69035,0
daft,176,1,1,1,1,0,15092,0
daft,176,2,1,1,0,0,45140,0
daft,176,3,1,1,0,0,14680,0
daft,176,4,1,1,0,0,22357,0
daft,177,0,0,0,0,0,43918,0
daft,177,1,0,0,0,0,14450,0
daft,177,2,0,0,0,0,51009,0
daft,177,3,0,0,0,0,21868,0
daft,177,4,0,0,0,0,20175,0
daft,177,0,1,1,0,0,25190,0
daft,177,1,1,1,0,0,56687,0
daft,177,2,1,1,0,0,21938,0
daft,177,3,1,1,0,0,37398,0
daft,177,4,1,0,0,0,7240,1
daft,178,0,0,0,0,0,29715,0
daft,178,1,0,0,0,0,36736,0
daft,178,2,0,0,0,0,40978,0
daft,178,3,0,0,0,0,32799,0
daft,178,4,0,0,0,0,73001,0
daft,178,0,1,1,1,0,9552,0
daft,178,1,1,1,0,0,13542,0
daft,178,2,1,1,0,0,22259,0
daft,178,3,1,0,0,0,49086,0
daft,178,4,1,0,0,0,50278,0
daft,181,0,0,0,0,0,15221,0
daft,181,1,0,0,0,0,11272,0
daft,181,2,0,0,0,0,79478,0
daft,181,3,0,0,0,0,47224,0
daft,181,4,0,0,0,0,18930,0
daft,181,0,1,1,1,0,4302,0
daft,181,1,1,1,0,0,12760,0
daft,181,2,1,1,0,0,20704,0
daft,181,3,1,1,0,0,4826,0
daft,181,4,1,1,0,0,3829,0
daft,183,0,0,0,0,0,28666,0
daft,183,1,0,0,0,0,15611,0
daft,183,2,0,0,0,0,84644,0
daft,183,3,0,1,0,0,51838,0
daft,183,4,0,0,0,0,15737,0
